,index,Demand,DayOfWeek,DayOfWeekDemand,Product,DemandFactor,Price,Inventory,Date
0,2019-01-01,24.395,1,5,B,1.3569,14.8817,75.605,2019-01-01
1,2019-01-02,26.0426,2,5,C,1.4253,14.77,49.5624,2019-01-02
2,2019-01-03,20.3743,3,5,C,1.1207,13.0859,29.1881,2019-01-03
3,2019-01-04,24.1605,4,5,A,1.24,7.4619,5.0276,2019-01-04
4,2019-01-05,17.9114,5,-5,B,0.976,12.2371,-12.8838,2019-01-05
5,2019-01-06,14.0015,6,-5,C,0.7693,10.8928,-26.8853,2019-01-06
6,2019-01-07,23.5742,0,5,C,1.1995,9.2899,-50.4595,2019-01-07
7,2019-01-08,23.6505,1,5,A,1.1894,8.856,-74.11,2019-01-08
8,2019-01-09,25.8495,2,5,B,1.295,10.241,-99.9595,2019-01-09
9,2019-01-10,20.419,3,5,C,1.0274,9.4398,-120.3785,2019-01-10
10,2019-01-11,32.8909,4,5,C,1.6104,11.7457,-153.2694,2019-01-11
11,2019-01-12,21.7423,5,-5,A,1.0839,10.7975,-175.0117,2019-01-12
12,2019-01-13,14.7848,6,-5,B,0.7551,9.9612,-189.7965,2019-01-13
13,2019-01-14,28.6301,0,5,C,1.3863,12.0207,-218.4266,2019-01-14
14,2019-01-15,30.4845,1,5,C,1.4503,11.1234,-248.9111,2019-01-15
15,2019-01-16,27.8632,2,5,A,1.3411,13.0281,-276.7743,2019-01-16
16,2019-01-17,24.1056,3,5,B,1.1361,9.4747,-300.8799,2019-01-17
17,2019-01-18,25.7947,4,5,C,1.2263,12.3481,-326.6746,2019-01-18
18,2019-01-19,11.7552,5,-5,C,0.6426,15.8076,-338.4298,2019-01-19
19,2019-01-20,20.0175,6,-5,A,0.9754,13.91,-358.4473,2019-01-20
20,2019-01-21,23.7834,0,5,B,1.1069,11.3508,-382.2307,2019-01-21
21,2019-01-22,29.3409,1,5,C,1.3318,11.0956,-411.5716,2019-01-22
22,2019-01-23,27.1523,2,5,C,1.2358,11.654,-438.7239,2019-01-23
23,2019-01-24,28.1381,3,5,A,1.2609,10.7079,-466.862,2019-01-24
24,2019-01-25,23.277,4,5,B,1.0675,12.6294,-490.139,2019-01-25
25,2019-01-26,15.7836,5,-5,C,0.7452,11.7277,-505.9226,2019-01-26
26,2019-01-27,18.663,6,-5,C,0.8331,8.6673,-524.5856,2019-01-27
27,2019-01-28,26.6671,0,5,A,1.1601,9.5574,-551.2527,2019-01-28
28,2019-01-29,20.8366,1,5,B,0.9327,11.4092,-572.0893,2019-01-29
29,2019-01-30,27.0961,2,5,C,1.1576,8.8601,-599.1854,2019-01-30
30,2019-01-31,26.7144,3,5,C,1.1571,11.5711,-625.8998,2019-01-31
31,2019-02-01,30.296,4,5,B,1.2795,9.9537,-656.1958,2019-02-01
32,2019-02-02,12.6299,5,-5,C,0.6015,13.1765,-668.8257,2019-02-02
33,2019-02-03,17.8704,6,-5,C,0.7667,8.4901,-686.6961,2019-02-03
34,2019-02-04,22.9223,0,5,A,1.0017,13.9407,-709.6184,2019-02-04
35,2019-02-05,35.7472,1,5,B,1.4619,9.9128,-745.3656,2019-02-05
36,2019-02-06,30.4319,2,5,C,1.2537,10.4913,-775.7975,2019-02-06
37,2019-02-07,26.9377,3,5,C,1.1091,9.9589,-802.7352,2019-02-07
38,2019-02-08,27.3423,4,5,A,1.1114,8.9932,-830.0775,2019-02-08
39,2019-02-09,19.8915,5,-5,B,0.8653,14.5603,-849.969,2019-02-09
40,2019-02-10,15.7763,6,-5,C,0.651,7.3315,-865.7453,2019-02-10
41,2019-02-11,32.9746,0,5,C,1.3043,8.6997,-898.7199,2019-02-11
42,2019-02-12,30.1498,1,5,A,1.2264,13.2439,-928.8697,2019-02-12
43,2019-02-13,26.4434,2,5,B,1.0573,9.83,-955.3131,2019-02-13
44,2019-02-14,29.2541,3,5,C,1.1783,12.7744,-984.5672,2019-02-14
45,2019-02-15,31.4107,4,5,C,1.2354,10.4396,-1015.9779,2019-02-15
46,2019-02-16,21.2693,5,-5,A,0.8676,11.8005,-1037.2472,2019-02-16
47,2019-02-17,21.3788,6,-5,B,0.8742,12.676,-1058.626,2019-02-17
48,2019-02-18,29.5148,0,5,C,1.1371,8.6016,-1088.1408,2019-02-18
